cCompileC build/SnakesAndLadders.build/Release-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCTouchHandler.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/Platforms/iOS/CCTouchHandler.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Release-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCEventDispatcher.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Release-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCGLView-2AD12B2ECC5CB582.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/Platforms/Mac/CCGLView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Release-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCWindow.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/Platforms/Mac/CCWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Release-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCArray.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/Support/CCArray.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Release-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCFileUtils.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/Support/CCFileUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Release-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCProfiling.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/Support/CCProfiling.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Release-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/ccCArray.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/Support/ccCArray.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Release-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCVertex.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/Support/CCVertex.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Release-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CGPointExtension.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/Support/CGPointExtension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Release-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/NSThread+performBlock.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/Support/NSThread+performBlock.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Release-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/TGAlib.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/Support/TGAlib.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Release-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/TransformUtils.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/Support/TransformUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Release-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/ZipUtils.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/Support/ZipUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Release-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CDAudioManager.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/CocosDenshion/CDAudioManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Release-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CDOpenALSupport.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/CocosDenshion/CDOpenALSupport.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Release-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CocosDenshion.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/CocosDenshion/CocosDenshion.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Release-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/SimpleAudioEngine.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/CocosDenshion/SimpleAudioEngine.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Release-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2TimeOfImpact.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Collision/b2TimeOfImpact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Release-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2ChainShape.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Collision/Shapes/b2ChainShape.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Release-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2CircleShape.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Collision/Shapes/b2CircleShape.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Release-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2EdgeShape.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Collision/Shapes/b2EdgeShape.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Release-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2PolygonShape.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Collision/Shapes/b2PolygonShape.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Release-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2BlockAllocator.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Common/b2BlockAllocator.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Release-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2Draw.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Common/b2Draw.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Release-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2Math.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Common/b2Math.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Release-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2Settings.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Common/b2Settings.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Release-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2StackAllocator.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Common/b2StackAllocator.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Release-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2Timer.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Common/b2Timer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Release-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2Body.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Dynamics/b2Body.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Release-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2ContactManager.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Dynamics/b2ContactManager.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Release-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2Fixture.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Dynamics/b2Fixture.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Release-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2Island.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Dynamics/b2Island.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Release-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2World.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Dynamics/b2World.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Release-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2WorldCallbacks.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Dynamics/b2WorldCallbacks.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Release-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2ChainAndCircleContact.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Dynamics/Contacts/b2ChainAndCircleContact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Release-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2ChainAndPolygonContact.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Dynamics/Contacts/b2ChainAndPolygonContact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Release-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2CircleContact.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Dynamics/Contacts/b2CircleContact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Release-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2Contact.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Dynamics/Contacts/b2Contact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Release-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2ContactSolver.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Release-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2EdgeAndCircleContact.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Dynamics/Contacts/b2EdgeAndCircleContact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Release-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2EdgeAndPolygonContact.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Dynamics/Contacts/b2EdgeAndPolygonContact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Release-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2PolygonAndCircleContact.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Release-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2PolygonContact.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Dynamics/Contacts/b2PolygonContact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Release-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2DistanceJoint.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Release-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2FrictionJoint.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Dynamics/Joints/b2FrictionJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Release-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2GearJoint.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Release-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2Joint.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Dynamics/Joints/b2Joint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Release-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2MouseJoint.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Dynamics/Joints/b2MouseJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Release-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2PrismaticJoint.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Release-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2PulleyJoint.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Dynamics/Joints/b2PulleyJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Release-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2RevoluteJoint.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Release-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2RopeJoint.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Dynamics/Joints/b2RopeJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Release-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2WeldJoint.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Dynamics/Joints/b2WeldJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Release-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2WheelJoint.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Dynamics/Joints/b2WheelJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Release-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2Rope.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Rope/b2Rope.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Release-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/main.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Release-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/AppDelegate.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/AppDelegate.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Release-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/HelloWorldLayer.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/HelloWorldLayer.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Release-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/IntroLayer.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/IntroLayer.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Release-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/GLES-Render.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/GLES-Render.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Release-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/PhysicsSprite.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/PhysicsSprite.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Release-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/GameScene.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/GameScene.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Release-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/UserData.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/UserData.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Release-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/SettingsScene.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/SettingsScene.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/anujkumar/Downloads/SnakesAndLadders/build/Release-iphonesimulator/SnakesAndLadders.app/SnakesAndLadders normal i386
cGenerateDSYMFile /Users/anujkumar/Downloads/SnakesAndLadders/build/Release-iphonesimulator/SnakesAndLadders.app.dSYM /Users/anujkumar/Downloads/SnakesAndLadders/build/Release-iphonesimulator/SnakesAndLadders.app/SnakesAndLadders
cCpResource SnakesAndLadders/Resources/Default-Landscape~ipad.png build/Release-iphonesimulator/SnakesAndLadders.app/Default-Landscape~ipad.png
cCpResource SnakesAndLadders/Resources/fps_images.png build/Release-iphonesimulator/SnakesAndLadders.app/fps_images.png
cCpResource SnakesAndLadders/Resources/fps_images-hd.png build/Release-iphonesimulator/SnakesAndLadders.app/fps_images-hd.png
cCpResource SnakesAndLadders/Resources/fps_images-ipadhd.png build/Release-iphonesimulator/SnakesAndLadders.app/fps_images-ipadhd.png
